wavs/segment_10.wav,"Merci d'avoir rejoint ce live, ça me fait très plaisir parce que c'est mon premier live,"
wavs/segment_100.wav,"Il faut que j'y aille, c'est une phrase"
wavs/segment_1000.wav,il y a quelqu'un
wavs/segment_1001.wav,qui m'a demandé
wavs/segment_1002.wav,quand est-ce qu'on gagne un voyage en France
wavs/segment_1003.wav,avec toi
wavs/segment_1004.wav,alors un voyage en France
wavs/segment_1005.wav,c'est
wavs/segment_1006.wav,quelque chose que
wavs/segment_1007.wav,j'aimerais vraiment beaucoup organiser un jour
wavs/segment_1008.wav,pour l'instant le planning
wavs/segment_1.wav,Salut tout le monde ! Est-ce que vous m'entendez ? Est-ce que ça fonctionne ?
wavs/segment_1009.wav,je vous avoue c'est assez chargé
wavs/segment_101.wav,où le verbe aller est au subjonctif.
wavs/segment_1010.wav,mais si ça peut se faire
wavs/segment_1011.wav,ne vous inquiétez pas
wavs/segment_1012.wav,je vous en parlerai
wavs/segment_1013.wav,vous serez vraiment les premiers informés
wavs/segment_1014.wav,un voyage en France
wavs/segment_1015.wav,c'est quelque chose
wavs/segment_1016.wav,un projet pour je ne sais pas quand
wavs/segment_1017.wav,mais j'y pense
wavs/segment_1018.wav,alors
wavs/segment_1019.wav,je vais continuer à répondre à vos questions
wavs/segment_102.wav,"Il faut que j'y aille, ça veut dire"
wavs/segment_1020.wav,il y a SA
wavs/segment_1021.wav,qui me demande
wavs/segment_1022.wav,es-tu disponible pour donner un cours isolé
wavs/segment_1023.wav,une sorte de conversation pour une personne
wavs/segment_1024.wav,qui a un niveau C1
wavs/segment_1025.wav,et qui prépare un concours de prof de français
wavs/segment_1026.wav,alors
wavs/segment_1027.wav,comme je vous ai expliqué
wavs/segment_1028.wav,je l'ai expliqué oui et non
wavs/segment_1029.wav,je ne donne pas
wavs/segment_103.wav,I have to go.
wavs/segment_1030.wav,de cours privé
wavs/segment_1031.wav,mais je suis présente
wavs/segment_1032.wav,dans les groupes de pratique
wavs/segment_1033.wav,à l'oral de la formation
wavs/segment_1034.wav,Objectif Français
wavs/segment_1035.wav,et je vous donne des retours
wavs/segment_1036.wav,personnalisés en fait
wavs/segment_1037.wav,je suis présente dans le groupe
wavs/segment_1038.wav,"je vous écoute, j'observe ce qui se passe"
wavs/segment_1039.wav,et je vous donne mes retours
wavs/segment_104.wav,"Donc, ça, c'est une bonne phrase à mémoriser."
wavs/segment_1040.wav,sur votre français
wavs/segment_1041.wav,c'est génial parce que vraiment
wavs/segment_1042.wav,ça vous permet de rencontrer d'autres apprenants
wavs/segment_1043.wav,et
wavs/segment_1044.wav,quand on partage
wavs/segment_1045.wav,un peu cette expérience avec d'autres personnes
wavs/segment_1046.wav,c'est super enrichissant
wavs/segment_1047.wav,je ne sais pas si vous
wavs/segment_1048.wav,avez eu cette opportunité
wavs/segment_1049.wav,de trouver
wavs/segment_105.wav,"Une autre construction assez utile, c'est..."
wavs/segment_1050.wav,un groupe de pratique
wavs/segment_1051.wav,dans Objectif Français
wavs/segment_1052.wav,ils sont là
wavs/segment_1053.wav,alors
wavs/segment_1054.wav,est-ce que c'est possible de savoir
wavs/segment_1055.wav,le programme de formation
wavs/segment_1056.wav,est-ce qu'il y a des heures précises
wavs/segment_1057.wav,ou bien un accès limité
wavs/segment_1058.wav,tout est expliqué dans
wavs/segment_1059.wav,le lien qui est juste en dessous de la vidéo
wavs/segment_106.wav,C'est plus un adjectif plus que.
wavs/segment_1060.wav,alors attendez je regardais
wavs/segment_1061.wav,si vous avez accès
wavs/segment_1062.wav,ah oui le lien il est pas
wavs/segment_1063.wav,cliquable mais je vous conseille
wavs/segment_1064.wav,de faire un copier-coller
wavs/segment_1065.wav,ça devrait fonctionner je suis désolée
wavs/segment_1066.wav,j'aurais dû organiser ça un petit peu mieux
wavs/segment_1067.wav,mais le programme est détaillé
wavs/segment_1068.wav,sur la
wavs/segment_1069.wav,sur
wavs/segment_107.wav,"Alors, par exemple,"
wavs/segment_1070.wav,la page de présentation
wavs/segment_1071.wav,en gros on axe
wavs/segment_1072.wav,vraiment toutes les leçons
